-0.095150,-0.007341,-0.080337, 0.093983, 0.196735,
-0.080966,-0.016960, 0.180546, 0.076835,-0.139326,
 0.074220,-0.043285,-0.126737,-0.022945, 0.003279,

 0.163128,-0.018463, 0.066931,-0.188525,-0.186353,
-0.160032,-0.063671, 0.002551,-0.174964,-0.143130,
-0.017275,-0.194613, 0.028483,-0.063556, 0.016294,
-0.067607, 0.197558, 0.101901, 0.198863,-0.159141,
 0.093789, 0.196900, 0.004800, 0.058391,-0.175000,

 0.039333, 0.162456,-0.029890,-0.118376, 0.012152,
 0.145287,-0.060177,-0.081875,-0.049620,-0.015628,
 0.164387, 0.172627, 0.180492,-0.157807, 0.071380,
 0.153866,-0.140179, 0.110430, 0.157988,-0.118227,
-0.035462,-0.127652,-0.091027,-0.103028,-0.141387,

 0.087684, 0.160544, 0.134927,-0.171183, 0.131623,
-0.075228,-0.090547, 0.166599,-0.073248,-0.044401,
 0.080615,-0.009150, 0.194333, 0.125480,-0.001737,
-0.113122,-0.024685, 0.090996, 0.124397, 0.003540,
-0.093165, 0.148142,-0.111295, 0.164856, 0.175086,

 0.190429,-0.167125,-0.148894, 0.192038,-0.014296,
 0.093494,-0.005934, 0.032739, 0.162361,-0.004037,
-0.194899,-0.073594, 0.200452,-0.102133, 0.128619,
 0.074419,-0.176022,-0.083462,-0.061693, 0.022834,
-0.136710, 0.174137, 0.144042,-0.164657, 0.017916,

 0.016288, 0.099978, 0.199235,-0.102756, 0.041348,
-0.147124,-0.074430,-0.124502, 0.002498, 0.130349,
 0.056708, 0.083020,-0.103375, 0.116047,-0.041723,
 0.151215, 0.152808, 0.109295, 0.152391, 0.006307,
-0.191712,-0.196856, 0.008439,-0.157505,-0.093032,

 0.128960,-0.186045,-0.029478, 0.109878,-0.113606,
-0.065434,-0.005877, 0.040265, 0.182214,-0.021930,
-0.045862, 0.165098,-0.196410,-0.086158, 0.167970,
-0.044823, 0.020966,-0.080248, 0.160939,-0.106054,
 0.148208, 0.093797, 0.139788,-0.066324, 0.114512,

-0.109641,-0.018738, 0.037295,-0.160628, 0.111469,
-0.168624,-0.144222,-0.079849, 0.054841, 0.215115,
 0.108027, 0.161631, 0.071446, 0.159755, 0.016314,
-0.033864,-0.004813,-0.005121, 0.139565, 0.216696,
-0.119705, 0.127185, 0.076338, 0.076682, 0.131657,

 0.085774,-0.111097,-0.194544,-0.021993, 0.146366,
 0.034176,-0.145171, 0.107202, 0.032032,-0.196474,
 0.161482,-0.111820,-0.152945,-0.032011, 0.044936,
 0.028727, 0.178932, 0.032254,-0.025569, 0.067539,
 0.146068, 0.167664,-0.019628,-0.053586, 0.000242,

-0.026006,-0.022963,-0.141022,-0.023886,-0.124606,
 0.194426, 0.108986,-0.134166, 0.080786,-0.171206,
-0.134490,-0.102040, 0.059973, 0.106218,-0.067230,
-0.049038,-0.197497, 0.165989, 0.167304,-0.056635,
 0.085003,-0.017523,-0.042573, 0.030335, 0.039572,

 0.018324, 0.028277,-0.143950,-0.198837, 0.091218,
-0.072843, 0.148906,-0.135503,-0.080857,-0.181522,
 0.181999,-0.038850,-0.126372,-0.133825,-0.179843,
 0.116708, 0.112885,-0.007847,-0.115001,-0.073817,
 0.018090, 0.175599,-0.004331, 0.184587,-0.043329,

 0.098102,-0.071426, 0.034181, 0.036300, 0.003775,
 0.010824, 0.165371, 0.075221, 0.049196,-0.018255,
-0.112839, 0.188590,-0.001794,-0.159886,-0.149725,
-0.023897,-0.178452, 0.034140,-0.018035,-0.078055,
 0.003671, 0.138393,-0.177183,-0.116478,-0.015857,

 0.029745,-0.008599, 0.018508, 0.067598, 0.112977,
-0.112808,-0.177959, 0.163537, 0.100329, 0.199964,
-0.122889, 0.001393,-0.072252,-0.150808,-0.003167,
 0.172447, 0.082979, 0.068428,-0.007889, 0.078047,
-0.130693, 0.072873,-0.085137,-0.052619, 0.104933,

 0.090879, 0.071276,-0.124164,-0.020374,-0.073736,
-0.171859,-0.004144, 0.097500, 0.128578, 0.198062,
-0.003197, 0.035435,-0.002943, 0.200018, 0.202278,
-0.062183, 0.146155, 0.158752,-0.173769,-0.039096,
 0.006006,-0.092903,-0.175090,-0.067166, 0.202746,

-0.090070, 0.040658,-0.077810, 0.052901, 0.164466,
-0.043854,-0.177265, 0.016411, 0.020809,-0.060618,
-0.181904, 0.098492,-0.192888,-0.019982, 0.163013,
 0.170153,-0.066613, 0.006360,-0.117890, 0.210795,
 0.168776, 0.094496,-0.159947, 0.154461, 0.115632,

-0.135351,-0.060236, 0.178753, 0.050111,-0.174548,
-0.081556,-0.039924,-0.192190,-0.071761,-0.173278,
 0.055237,-0.101216,-0.007723,-0.011192,-0.179269,
-0.130042, 0.164865,-0.098396, 0.006857, 0.079075,
-0.121537, 0.072256, 0.195165, 0.086439, 0.143959,

-0.062118,-0.022402, 0.019978,-0.140561, 0.118314,
 0.052774, 0.185227,-0.019412,-0.094012, 0.175775,
-0.014203, 0.050451, 0.185517, 0.155461,-0.165285,
 0.010408, 0.183377, 0.210171, 0.158775,-0.153045,
-0.059934, 0.132870,-0.148765, 0.080740,-0.139307,

 0.050537, 0.169421,-0.001740,-0.010058,-0.154407,
 0.028513, 0.070333,-0.121902, 0.085240,-0.050847,
-0.093576,-0.179852,-0.030377,-0.007683,-0.190080,
 0.152914, 0.015120,-0.159211,-0.152288, 0.180426,
-0.150878, 0.092283, 0.179571,-0.158284, 0.066201,

-0.185602, 0.153167,-0.058911,-0.172135,-0.178691,
-0.057444, 0.121046, 0.079020, 0.047999,-0.117499,
 0.142917, 0.131985, 0.096330, 0.089845, 0.054482,
-0.197286,-0.131955,-0.094102, 0.062448,-0.079567,
 0.073095, 0.155632, 0.165712,-0.163536, 0.034782,

 0.126398, 0.028319,-0.083776,-0.032657, 0.167810,
 0.180393,-0.197499,-0.080290,-0.132185,-0.162917,
-0.173574,-0.171852,-0.095475,-0.138415,-0.115231,
-0.097283,-0.000418, 0.182135, 0.066188,-0.066485,
 0.182352, 0.196339, 0.063509, 0.113239, 0.073958,

 0.177864,-0.119493, 0.015897,-0.042488, 0.115225,
 0.137425,-0.016278, 0.010461,-0.106196, 0.010943,
-0.177098,-0.121177, 0.020115,-0.131816, 0.050293,
 0.165852, 0.098746,-0.072379,-0.120423, 0.071720,
-0.141525,-0.191296, 0.167386, 0.136870, 0.175888,

-0.032117,-0.038606, 0.162075, 0.093571,-0.002169,
 0.005081, 0.076033,-0.096301, 0.002312,-0.151361,
-0.115064,-0.144758,-0.085513,-0.060861,-0.173223,
-0.153296,-0.152946, 0.170302,-0.035048,-0.075030,
-0.000864, 0.122738, 0.189885, 0.018647, 0.048488,

