 0.027759, 0.024247, 0.033514,-0.000774, 0.027042,

 0.032295,-0.032797, 0.033243, 0.002930, 0.000632,
-0.014431,-0.007501, 0.004699, 0.029144, 0.028641,
 0.027509, 0.002273, 0.032555, 0.002929, 0.027411,
-0.027674,-0.024226,-0.032953,-0.023133, 0.026950,
 0.017210, 0.017353,-0.020988,-0.023553,-0.028610,

-0.033315,-0.003029,-0.000983, 0.005042, 0.010601,
-0.021572, 0.033274,-0.006124,-0.015533,-0.011379,
-0.021736, 0.029721, 0.020759,-0.025780,-0.033949,
-0.020552,-0.010007, 0.012788, 0.023381,-0.028902,
-0.016615,-0.002035,-0.017071, 0.015242,-0.010080,

 0.033571,-0.015881,-0.015322, 0.034310, 0.001765,
-0.016987,-0.007561,-0.022169,-0.004123, 0.028612,
-0.020339, 0.002509, 0.003222, 0.021657, 0.017263,
-0.012462,-0.015858, 0.013230,-0.004488, 0.007359,
 0.007317,-0.009461, 0.014723, 0.029494,-0.019203,

-0.024823, 0.022850,-0.028428, 0.003304,-0.029478,
-0.011874,-0.030865, 0.025705, 0.025141,-0.006437,
-0.013912,-0.014340, 0.021956,-0.018956,-0.024873,
-0.006337, 0.005144, 0.015757, 0.005041, 0.002547,
-0.010029,-0.026814, 0.010831, 0.008297, 0.002156,

-0.026802, 0.013158,-0.034550, 0.014308,-0.022136,
 0.006037,-0.021455, 0.005498,-0.007552,-0.020709,
-0.014782,-0.004731, 0.008374, 0.014528, 0.019403,
 0.018438,-0.017969,-0.028442,-0.020482, 0.032253,
-0.014632,-0.031382,-0.012074, 0.008306, 0.014028,

 0.022397,-0.032062, 0.003014,-0.002778, 0.021818,
 0.004121, 0.034842, 0.028045,-0.007652,-0.019399,
 0.027820, 0.024268,-0.026432,-0.030871, 0.003341,
-0.016746, 0.028089, 0.012599, 0.013400, 0.015225,
-0.000024,-0.022305,-0.010518,-0.022884,-0.024291,

 0.017294, 0.019419, 0.001802,-0.027321, 0.014315,
-0.000759,-0.003791,-0.007130,-0.007834, 0.012849,
 0.018504,-0.019454, 0.003002, 0.024453, 0.034118,
-0.004509,-0.023030,-0.015955, 0.019341, 0.028142,
 0.008119, 0.027081, 0.002958,-0.024578, 0.013038,

 0.003778, 0.034959, 0.010385,-0.019990, 0.023382,
 0.023100, 0.011786,-0.032970, 0.007246,-0.007604,
-0.000767,-0.027166,-0.029249, 0.023533, 0.024241,
 0.016498,-0.018221,-0.020531,-0.034970,-0.012762,
 0.022872,-0.006239, 0.035125, 0.013235,-0.019498,

-0.021204,-0.031388,-0.005389, 0.027139,-0.013209,
 0.028459,-0.000937,-0.014594, 0.031446, 0.010952,
-0.020085,-0.014225,-0.004567, 0.027371,-0.027116,
 0.019397, 0.031839, 0.005956, 0.018013, 0.014441,
 0.023299, 0.000030, 0.013255,-0.025284,-0.016510,

 0.021152, 0.032529,-0.033900,-0.002726, 0.023764,
 0.004601,-0.025749, 0.006234, 0.006269,-0.032326,
-0.021936, 0.023505, 0.025454, 0.007982, 0.034444,
 0.031224,-0.018203,-0.015709, 0.030695, 0.021189,
-0.002012,-0.005463,-0.013552,-0.032211, 0.001101,

-0.020202,-0.012439, 0.029923,-0.026863, 0.009308,
 0.031214, 0.034554,-0.016848,-0.034979,-0.000268,
-0.001897, 0.003936, 0.010877, 0.020378, 0.020352,
-0.003909, 0.016318,-0.006037, 0.018946,-0.013294,
-0.003544,-0.017356, 0.031066, 0.010381,-0.029964,

 0.007896,-0.034082, 0.029126, 0.019604,-0.030660,
 0.019751, 0.017117,-0.022831,-0.022439,-0.033258,
 0.017931,-0.009988, 0.025255,-0.015027,-0.034943,
-0.017457, 0.024266,-0.010376,-0.019624,-0.002630,
-0.009797, 0.027564,-0.020271, 0.022287,-0.006762,

 0.014009,-0.021242, 0.018261, 0.014962, 0.003689,
-0.029834,-0.002770, 0.026178, 0.017247, 0.024817,
 0.004043, 0.030186,-0.012090,-0.009867, 0.005073,
 0.012654, 0.021924,-0.021029,-0.012553, 0.029268,
-0.001204, 0.011407,-0.032587,-0.026279, 0.004550,

 0.007979, 0.008468, 0.000783,-0.021066, 0.014307,
-0.016174, 0.002311, 0.004987, 0.019567,-0.035209,
-0.033187,-0.003760,-0.035302, 0.023461,-0.025901,
-0.006869,-0.000135, 0.000385, 0.011849,-0.002117,
 0.017120,-0.009635, 0.009492,-0.024377, 0.016048,

-0.007436, 0.006908, 0.008990,-0.009318, 0.027758,
 0.001983,-0.004509, 0.034873,-0.033558,-0.023356,
-0.026654, 0.011127,-0.017162,-0.022020, 0.032921,
-0.027906, 0.013073, 0.018193, 0.026853, 0.021997,
 0.016037,-0.034523,-0.021418, 0.010516, 0.031121,

 0.004638,-0.031238,-0.002965,-0.015130, 0.018620,
-0.024424, 0.032978,-0.024407,-0.031385,-0.016359,
 0.008353, 0.002350,-0.023999, 0.011325,-0.002074,
 0.015939,-0.003743,-0.005767,-0.006025,-0.026095,
-0.018020,-0.017619, 0.013266,-0.028533, 0.025968,

-0.011478,-0.010860, 0.026914,-0.012953,-0.021557,
 0.001548, 0.011148, 0.008449, 0.009624,-0.031084,
-0.029000,-0.033995,-0.035143,-0.011481, 0.015773,
 0.015632, 0.003928,-0.022654, 0.031420, 0.001272,
 0.023557, 0.015847,-0.013834,-0.016816,-0.023391,

-0.027871,-0.010071,-0.005855, 0.018112,-0.011407,
 0.004138,-0.015314, 0.024298, 0.029547,-0.008796,
 0.030071, 0.032229,-0.025674,-0.027064,-0.022005,
-0.012216,-0.006594,-0.005360,-0.003312, 0.033646,
-0.032529, 0.025507,-0.002602,-0.013493, 0.008627,

-0.004707, 0.000069, 0.018470, 0.023183,-0.030442,
 0.008722, 0.019552, 0.033710,-0.012970, 0.018944,
 0.007449,-0.029843,-0.011130,-0.018353, 0.033367,
 0.015163,-0.005095, 0.013182, 0.010236,-0.007648,
 0.033891, 0.022716,-0.011349,-0.002693,-0.031169,

 0.010088, 0.012243,-0.004113,-0.025784,-0.021889,
 0.034128,-0.002157, 0.010443, 0.020569,-0.007872,
-0.018883,-0.022548,-0.018818, 0.004158, 0.012217,
 0.020275, 0.003292,-0.010207, 0.005336,-0.016984,
 0.028157,-0.035624,-0.015874, 0.018682, 0.028319,

-0.007532, 0.014366, 0.007066,-0.008597, 0.018326,
-0.017955,-0.015677,-0.003233, 0.037461, 0.013041,
 0.008796, 0.024887,-0.015720,-0.030960,-0.022725,
-0.018161,-0.035596,-0.028522,-0.022689,-0.021784,
 0.004141,-0.008799, 0.008246, 0.029508,-0.002077,

 0.001040, 0.021087, 0.010710,-0.005883,-0.011801,
-0.033957,-0.032995,-0.022734, 0.003448,-0.008873,
 0.026156,-0.035539, 0.010490, 0.030935,-0.033063,
-0.019004, 0.024439, 0.003222,-0.026914, 0.010568,
 0.000221, 0.011980, 0.015285,-0.030413,-0.029118,

 0.015121,-0.029637, 0.025168,-0.024980, 0.000268,
 0.005353, 0.007173, 0.026185, 0.037078, 0.030418,
-0.013379, 0.034787, 0.003047,-0.006926,-0.028521,
-0.021823,-0.022926, 0.040232, 0.038046,-0.000986,
 0.018656,-0.033456, 0.012548, 0.035918, 0.016949,

-0.017484,-0.029295, 0.036190,-0.005536, 0.000763,
 0.007313, 0.003037, 0.043599,-0.002356,-0.030093,
-0.027652, 0.026046, 0.025414,-0.020085,-0.003809,
-0.030060,-0.007180, 0.002621,-0.019792, 0.014159,
-0.005274,-0.028576,-0.019714,-0.010612, 0.009122,

 0.007650, 0.035703,-0.024556, 0.003875,-0.004651,
 0.017818, 0.004616,-0.017566, 0.021029, 0.015452,
 0.026945,-0.004567, 0.014818, 0.013978,-0.003380,
 0.048690, 0.034782, 0.039798, 0.008246, 0.017383,
-0.015147, 0.036631,-0.029618, 0.015926,-0.013697,

 0.028564,-0.007099, 0.007093,-0.031992,-0.005894,
-0.030514, 0.009162,-0.016770,-0.018394, 0.028867,
 0.010229, 0.012261,-0.020043,-0.004480, 0.003904,
 0.044125, 0.054959, 0.055086, 0.045647, 0.026689,
 0.031304, 0.038309, 0.035248, 0.002451,-0.007594,

-0.019824, 0.022799, 0.031890,-0.005864,-0.024538,
 0.015474, 0.045620, 0.010732,-0.036376, 0.017593,
 0.043138, 0.012060,-0.011402, 0.026368,-0.016065,
 0.017139, 0.032377, 0.007226,-0.025205, 0.017902,
 0.011983, 0.017127, 0.035915,-0.015972, 0.019424,

-0.030040,-0.026206, 0.027586, 0.024744,-0.010143,
 0.030180, 0.043760, 0.022186, 0.015473,-0.009751,
 0.010835, 0.035041, 0.050256, 0.030462, 0.008268,
 0.024564,-0.004458, 0.037388, 0.024796, 0.015388,
 0.018195, 0.035241, 0.019517,-0.033213, 0.022275,

-0.032148,-0.007714, 0.011395, 0.017550,-0.021094,
-0.030259, 0.009745, 0.021083, 0.047335, 0.019468,
 0.015200,-0.000433, 0.019369, 0.055292, 0.007960,
 0.025674, 0.031623, 0.010462, 0.029450,-0.011617,
-0.023806, 0.005494, 0.012334,-0.004103, 0.032003,

 0.031718, 0.037112,-0.001947,-0.021398,-0.023781,
 0.007708, 0.035550,-0.002686,-0.003876, 0.001249,
 0.026788,-0.018630, 0.029717,-0.029751, 0.003120,
-0.016006, 0.043453, 0.001084, 0.023336, 0.014521,
 0.038356, 0.012267,-0.015439, 0.004478,-0.008226,

 0.009471, 0.001986, 0.032961, 0.026075, 0.020855,
-0.018439,-0.025243,-0.011028, 0.021633,-0.016709,
-0.025969, 0.020047, 0.007080, 0.013812,-0.019834,
 0.023673,-0.018321,-0.030585, 0.011894,-0.020341,
 0.030480,-0.032887,-0.027889, 0.034848,-0.009309,

 0.000084,-0.031349, 0.017519, 0.002960,-0.010959,
-0.001107, 0.028543, 0.030688,-0.015153,-0.032623,
-0.032496,-0.034284, 0.037158,-0.018576,-0.015148,
 0.015040,-0.028944, 0.000775, 0.047452,-0.017863,
 0.030414, 0.011019,-0.022177,-0.016333,-0.031075,

-0.003351, 0.017027,-0.020874, 0.026405, 0.005465,
 0.024526, 0.030743,-0.009103,-0.019970,-0.029208,
 0.030585, 0.044053, 0.014495, 0.039487,-0.002917,
 0.029826, 0.000036, 0.029499, 0.034574,-0.017226,
-0.024726,-0.007698,-0.018763, 0.024588, 0.016358,

 0.034864,-0.019129,-0.024738, 0.000422,-0.019191,
 0.025781, 0.028221, 0.027210,-0.020178,-0.001067,
 0.016508, 0.026418,-0.002912, 0.000906, 0.002547,
 0.013735, 0.020993, 0.015969, 0.020438, 0.017904,
-0.017227, 0.034131,-0.001694, 0.022434,-0.017287,

-0.004637,-0.000331,-0.003321, 0.019723,-0.005366,
 0.033809, 0.016846,-0.005212,-0.015992, 0.012172,
 0.004649, 0.024532, 0.008440, 0.001769,-0.006046,
 0.020954, 0.001127, 0.021365, 0.001327,-0.013779,
 0.036224, 0.032131, 0.010699,-0.029020, 0.022839,

 0.000154,-0.001380, 0.026487, 0.015080, 0.021489,
-0.009791,-0.002775,-0.007640, 0.023269,-0.005731,
 0.017934, 0.019303, 0.018172, 0.033092, 0.006759,
-0.027286,-0.015757,-0.009243,-0.016923,-0.018981,
-0.007946,-0.001089,-0.016900, 0.014620, 0.003139,

-0.016429,-0.004783, 0.024815,-0.040368, 0.018023,
 0.002853, 0.042377, 0.005126, 0.023987,-0.011240,
 0.011919, 0.035247, 0.028996,-0.020517, 0.011878,
 0.035076, 0.041959, 0.002035, 0.012761,-0.000167,
 0.013662,-0.031575, 0.023847, 0.026159,-0.025829,

 0.029904,-0.007726,-0.000056, 0.013690,-0.032469,
 0.027420,-0.019576,-0.006692, 0.006771, 0.026160,
-0.016289, 0.018465, 0.032386,-0.021180, 0.013833,
-0.024282,-0.001771, 0.021273,-0.026582, 0.015433,
-0.019277,-0.030803,-0.007525, 0.029596, 0.012594,

-0.012006, 0.018587,-0.008498, 0.013122,-0.021137,
-0.018135,-0.031353, 0.007702, 0.032017, 0.020364,
 0.021537,-0.017373, 0.015139, 0.028328, 0.005610,
 0.024922, 0.014448, 0.019751, 0.013509,-0.032663,
-0.003176, 0.011937, 0.015821,-0.016731,-0.009977,

 0.032248, 0.030468, 0.021468, 0.017057, 0.013127,
 0.017194,-0.030644, 0.035303, 0.029339,-0.003604,
-0.032980, 0.019853, 0.024114, 0.039127, 0.008593,
-0.033996,-0.006815,-0.007226, 0.013260,-0.020430,
-0.032842, 0.016924, 0.013303,-0.019697,-0.009709,

 0.006535,-0.011762, 0.018511, 0.039059,-0.022973,
-0.012643, 0.001426,-0.007667, 0.022651, 0.007858,
 0.025878, 0.012598,-0.001053,-0.026409, 0.005266,
 0.017710, 0.031970, 0.031590, 0.030719, 0.007001,
-0.026022, 0.031546,-0.024272, 0.011570,-0.017533,

-0.006734, 0.028563,-0.030689,-0.019099, 0.019433,
-0.007794, 0.006445,-0.022106,-0.016143,-0.027225,
-0.000789,-0.005100, 0.022942, 0.005511,-0.034001,
 0.036197, 0.017654, 0.006837,-0.023138,-0.011583,
 0.040291,-0.015031, 0.039798, 0.021226,-0.002708,

 0.026276,-0.009128, 0.008632,-0.012718,-0.029916,
-0.005608, 0.041321,-0.024122, 0.022425, 0.029174,
 0.002145, 0.016748, 0.019581,-0.010866,-0.017992,
 0.041991, 0.052572,-0.012256, 0.012996,-0.008940,
-0.016654,-0.021789, 0.007122,-0.015686, 0.014092,

-0.013363, 0.016837,-0.008611,-0.007329,-0.028968,
-0.018362, 0.005179, 0.000585,-0.004486,-0.011810,
 0.036124,-0.005565,-0.003034, 0.005679, 0.038384,
-0.004219, 0.017611,-0.005281,-0.038196, 0.000298,
 0.002411,-0.003850,-0.031447, 0.004238, 0.027386,

-0.009993,-0.003101, 0.026550, 0.020567, 0.024034,
 0.000491,-0.023654, 0.010729, 0.003390,-0.009338,
-0.025247,-0.020335, 0.021704,-0.029533,-0.024189,
-0.032591,-0.001432,-0.020521,-0.011251,-0.024668,
 0.020128,-0.029346,-0.024356, 0.016661, 0.023301,

 0.013824,-0.019764, 0.019365, 0.004042,-0.010447,
 0.021436, 0.019679,-0.001135, 0.017274, 0.030050,
 0.021626, 0.020837, 0.051252, 0.000384, 0.010001,
-0.026124, 0.030244, 0.040402,-0.020396, 0.006639,
 0.014660,-0.010744,-0.025650,-0.017153,-0.001478,

-0.025480,-0.020182,-0.003903,-0.028435,-0.026835,
 0.005831,-0.002103,-0.001810, 0.022682, 0.024097,
 0.023578, 0.010173,-0.031902, 0.010652, 0.024368,
 0.018940,-0.026891,-0.033729, 0.007854,-0.006759,
 0.027884,-0.031273, 0.025631,-0.015051, 0.031373,

 0.001045, 0.031900, 0.025975,-0.019276,-0.000901,
-0.006352,-0.000570,-0.026168, 0.010133, 0.016387,
-0.026072,-0.019316, 0.043244,-0.004834, 0.039018,
-0.026975,-0.008974,-0.007026, 0.017802, 0.031549,
-0.012221, 0.026832,-0.032883,-0.008533, 0.008162,

 0.021775,-0.000543,-0.015073, 0.012645, 0.033230,
-0.017848,-0.008791, 0.029491, 0.025913, 0.012736,
 0.016751,-0.025965, 0.001197, 0.032633, 0.025853,
-0.023676,-0.002095,-0.008734,-0.019769, 0.033364,
-0.012688,-0.015703, 0.023623, 0.013217, 0.014424,

-0.004632, 0.039827,-0.029031,-0.004689,-0.029673,
 0.025680,-0.006662, 0.015826, 0.024772, 0.000551,
-0.022579, 0.015057,-0.022207, 0.005273, 0.029914,
 0.009179,-0.024723,-0.002054, 0.028013, 0.000793,
-0.013432,-0.019800, 0.036738,-0.024199, 0.037148,

 0.005931,-0.008833,-0.028628,-0.007303,-0.030235,
 0.022816,-0.027213, 0.007950,-0.031213, 0.001678,
-0.014212, 0.028030, 0.018577,-0.007052,-0.013131,
-0.005740, 0.000104, 0.002159, 0.027938, 0.028518,
-0.012106,-0.012264, 0.010597, 0.030730, 0.016246,

 0.030987, 0.020511, 0.033228, 0.033222, 0.019619,
 0.023707, 0.015884, 0.002896,-0.020922, 0.028445,
-0.030062, 0.019523,-0.020133, 0.028801,-0.008557,
-0.031790,-0.007394, 0.028913, 0.009740, 0.027624,
-0.015674, 0.019105, 0.005666, 0.016991,-0.033863,

-0.006188, 0.032371, 0.005268, 0.007787,-0.029021,
 0.026558,-0.003336, 0.018358, 0.009393, 0.011743,
-0.009218, 0.032482, 0.009831,-0.006503, 0.024348,
-0.011431,-0.021600,-0.017438,-0.000995, 0.024796,
-0.007302,-0.014176,-0.026947, 0.019062, 0.014278,

 0.005818,-0.016408, 0.030869, 0.020732,-0.014626,
-0.018218,-0.025027, 0.002670, 0.028756, 0.028173,
-0.015139,-0.028675,-0.003524, 0.014460, 0.001151,
-0.033441, 0.027086, 0.016430, 0.023370,-0.035066,
 0.006000, 0.004936, 0.021784,-0.022811, 0.018049,

-0.028369,-0.013783,-0.022849, 0.019336,-0.013874,
-0.008263,-0.030242, 0.023268,-0.025869, 0.034591,
 0.031903, 0.031481, 0.027029,-0.022152, 0.026912,
 0.008831,-0.024866,-0.027786,-0.031925, 0.013043,
-0.019840, 0.011232,-0.035053,-0.015954, 0.030726,

-0.002371, 0.026061,-0.002155,-0.004585,-0.013295,
-0.001176, 0.036756, 0.012342,-0.022885, 0.028901,
-0.026799, 0.016045, 0.026495, 0.017411, 0.024376,
 0.014250,-0.026362,-0.019381,-0.028025,-0.031821,
 0.015365,-0.025174,-0.003449,-0.009816, 0.023784,

 0.024336,-0.003246, 0.023243,-0.000017, 0.032480,
 0.032544,-0.003118, 0.015984, 0.031417, 0.037405,
 0.016773, 0.008392,-0.004950,-0.019927,-0.002377,
 0.034721,-0.010137,-0.012980, 0.002803,-0.018619,
-0.009165,-0.023140,-0.019679,-0.009883,-0.023691,

 0.005750, 0.033430, 0.027538, 0.007219,-0.016758,
 0.027361,-0.001700, 0.033200,-0.026739, 0.031497,
-0.016280,-0.005630, 0.033539,-0.002654, 0.029833,
-0.011939, 0.012565,-0.026995, 0.022338, 0.032076,
-0.001363,-0.010200,-0.004977, 0.034562,-0.033477,

 0.008987, 0.001432, 0.030959,-0.018042,-0.017263,
-0.017979, 0.027000, 0.012470, 0.035579,-0.011298,
-0.027321, 0.014588,-0.004117, 0.001496,-0.002909,
 0.011229, 0.003139,-0.006134, 0.026760,-0.022250,
 0.014762, 0.013028,-0.031748,-0.034025, 0.014258,

 0.033810,-0.012856,-0.027816,-0.024099,-0.007226,
 0.008897,-0.022192, 0.001049, 0.028830, 0.030437,
 0.026891, 0.032022, 0.033486, 0.027190, 0.011593,
 0.010188,-0.004446,-0.020504, 0.013889,-0.018845,
-0.018847,-0.015104, 0.008537, 0.031115, 0.010332,

 0.026024, 0.007616, 0.002044, 0.009047,-0.007108,
-0.010241, 0.021460, 0.007356,-0.022249,-0.029787,
 0.031374, 0.024705,-0.010077,-0.016636,-0.019985,
-0.015456,-0.025851,-0.007206, 0.029465, 0.024892,
-0.029292, 0.007956,-0.000711,-0.005977,-0.027088,

 0.029468, 0.030731, 0.025152, 0.033939, 0.005076,
 0.037723, 0.029753, 0.002059, 0.003537,-0.008290,
 0.022211, 0.036925,-0.005581, 0.007231,-0.020669,
-0.007011, 0.003187,-0.016309,-0.012427,-0.017740,
 0.010139,-0.026721, 0.001588,-0.000375,-0.025267,

-0.010030,-0.024636,-0.022847, 0.022556, 0.014287,
 0.019462, 0.010798, 0.008563,-0.023285, 0.008830,
 0.008199, 0.032933,-0.019247, 0.019478,-0.027120,
 0.003845,-0.014398, 0.034457,-0.022096, 0.025679,
 0.024741,-0.012564, 0.016220,-0.000168, 0.009189,

-0.032696,-0.020423, 0.017307, 0.002259, 0.015691,
 0.007315,-0.033176,-0.014785,-0.024564, 0.035988,
-0.016388, 0.017875,-0.021914, 0.001440,-0.023537,
-0.004585, 0.006108,-0.018576, 0.018910, 0.027886,
 0.012113, 0.013010,-0.029989, 0.020151,-0.002367,

 0.013078,-0.023607, 0.024172,-0.009451,-0.001836,
 0.000297, 0.011890,-0.015963,-0.015296, 0.019112,
-0.023457, 0.017357, 0.007729, 0.017078, 0.023327,
 0.024642, 0.000949,-0.015636,-0.003080,-0.014375,
 0.036957,-0.024599,-0.012669, 0.006608,-0.010000,

-0.004832,-0.010198,-0.015076,-0.027451,-0.027843,
 0.002733, 0.021858,-0.013588, 0.006606,-0.005675,
 0.018966,-0.020541, 0.018986,-0.028646, 0.001623,
-0.010259,-0.016668,-0.010113,-0.030139, 0.000713,
 0.005982, 0.004395, 0.020925,-0.005222,-0.027705,

 0.002122, 0.018182,-0.011191,-0.018177, 0.012307,
-0.000381, 0.035506,-0.023703,-0.020512,-0.026785,
 0.008133,-0.029117,-0.023948,-0.011510, 0.026315,
-0.005508,-0.000381,-0.007991, 0.030616, 0.003765,
 0.001772, 0.011754,-0.033830,-0.021006,-0.033096,

 0.036373,-0.009580,-0.023063, 0.008483, 0.000365,
-0.019367, 0.034282,-0.022740, 0.013009,-0.014887,
 0.023343, 0.015328, 0.023576,-0.000317, 0.002214,
-0.007179, 0.020868,-0.026445,-0.033809,-0.010767,
 0.011984, 0.023273, 0.001773,-0.004221,-0.021992,

-0.026898, 0.037976,-0.000297,-0.005331, 0.024097,
 0.015595, 0.030952,-0.010951,-0.003417, 0.003559,
 0.024564,-0.024858, 0.001680,-0.007499, 0.010773,
-0.028461,-0.020132, 0.003310,-0.022056, 0.033860,
-0.026254,-0.036163,-0.027330,-0.005559, 0.009288,

-0.021889, 0.029210,-0.027513, 0.017924, 0.008559,
-0.005916,-0.011672, 0.000155,-0.018755,-0.026484,
 0.032053,-0.003949,-0.017766, 0.023666,-0.013152,
 0.008543,-0.001886,-0.015189, 0.031313, 0.026455,
-0.000505,-0.011193, 0.034276, 0.023065, 0.012514,

-0.034158,-0.020877,-0.007043, 0.024700,-0.005355,
 0.025350,-0.010399, 0.020164,-0.027434, 0.013775,
-0.028099,-0.020105, 0.024112, 0.013192, 0.010084,
-0.008412, 0.015148, 0.015714, 0.032513,-0.021907,
-0.030669,-0.000029, 0.016536, 0.018668,-0.028018,

 0.024903,-0.025409,-0.021751,-0.015856, 0.030192,
 0.011869,-0.012113,-0.001770, 0.014502, 0.012173,
 0.011424, 0.034131,-0.009640, 0.031357, 0.001947,
-0.035105, 0.034468, 0.003584,-0.003336,-0.003860,
 0.026305,-0.003543,-0.001429, 0.004925,-0.033691,

-0.022312,-0.021363, 0.014999, 0.003046,-0.028073,
-0.014986,-0.031175, 0.031378, 0.004013,-0.019205,
-0.005109, 0.006366, 0.005365, 0.031656, 0.035312,
 0.004090,-0.006596, 0.011977, 0.016595, 0.033994,
-0.001076,-0.025405,-0.012085, 0.026400, 0.001961,

-0.011949, 0.010463,-0.021569, 0.019534, 0.009152,
 0.002909,-0.028225,-0.000191, 0.009939,-0.007392,
 0.021963, 0.021072, 0.011013,-0.011706, 0.009704,
 0.008623, 0.013324, 0.002899, 0.025551, 0.005398,
-0.021219,-0.022636, 0.001553, 0.008802, 0.023237,

 0.039040,-0.004981,-0.016284,-0.019915, 0.005284,
-0.023362, 0.035623,-0.023660,-0.016254,-0.021592,
-0.004340,-0.018052,-0.016761, 0.015743, 0.030511,
 0.022873,-0.008849, 0.030412, 0.005887, 0.028032,
-0.030190,-0.011624,-0.021734,-0.006384,-0.009734,

 0.034412,-0.030647, 0.000922, 0.005832,-0.029453,
 0.030221, 0.030727,-0.019111,-0.022851,-0.017564,
-0.029366,-0.025704, 0.017567, 0.031592, 0.034476,
 0.024230, 0.025771,-0.014934, 0.003718,-0.022126,
 0.010172,-0.035173, 0.023888,-0.015874, 0.004391,

-0.009177,-0.013957, 0.020110, 0.029547, 0.006113,
 0.009890, 0.033093,-0.025009, 0.014585, 0.006912,
-0.006268,-0.033006, 0.023132, 0.024161,-0.024102,
